5e04766660703d661c58722a, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N4EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "8aae9cc37e71406d97d163670930c161", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58722b, "MODEL_NAME_" : "OptiX OSN 500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "ca5dd855139e47f6b7315b961268711c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58722c, "MODEL_NAME_" : "OptiX OSN 2000", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFT0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "7487779f56f142a99b363d5deaea6d6d", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58722d, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "Q2SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "155M", "MARK_" : "", "TYPE_ID_" : "fd0ddc4a86f44e5392187bebf5458306", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100.0 }
5e04766660703d661c58722e, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "Q2SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "f074952cc7c24cc180b54e05518d4dcd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c58722f, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "R1SL4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "0c39fa0dfd7f44b0b3b4c860fde647fe", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c587231, "MODEL_NAME_" : "OptiX OSN 7500II", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3SLH41", "PORT_NOS_" : "1-16", "PORT_TYPE_" : "155M", "MARK_" : "", "TYPE_ID_" : "524a2fe1fed14b25abab5e7445b1e525", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100.0 }
5e04766660703d661c587232, "MODEL_NAME_" : "OptiX OSN 7500II", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3SLH41", "PORT_NOS_" : "1-16", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "316c346b703f454fa7f0fbf5b8a91a61", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c587233, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "288fdd215c88417fa0149756daa27554", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587236, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EMS2", "PORT_NOS_" : "3-18", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "d7b605d1cd4f44b0aaee40827fd31244", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587237, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N4SLQ16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "9547e2fe7fe84575b753a3d7c263a9bd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c587238, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EMS4", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "", "TYPE_ID_" : "06454624988c4c7b9561e47f4f2d2211", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587239, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EMS4", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "661a0e5ad4a64993b6d100e21f974cc1", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58723a, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SLD4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "18313b17b34644699508a8506c93f2ad", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c58723c, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD2S", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "9f7f5637e82c4f44a2d084e6ce459358", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c58723d, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD2T", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "4fd1d554487e4063b6fa8a3d9ee36158", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c58723f, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PL1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "28f8f466423147f4adbc8ab08c2e547f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587240, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ETF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "567f341932f946ef97585b469e250288", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587241, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "R1SLD4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "2a81c3d041284a48a553baff99368f8e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c587242, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SLQ16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "39e323a7b0a34652bd15fad926561f44", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c587244, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N4SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "80d38fc438774e1c99bdfe75b3dcd187", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c587245, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "d8b423359d1046e8a514932157ce04aa", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587246, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "55164e411548430cbd20e3bee2fe7144", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587247, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EFS0A", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "0f9a947e7e4345718fe3bd796e856465", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587248, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "", "TYPE_ID_" : "86ecf59771a74e9c92a19039151d14f7", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400.0 }
5e04766660703d661c587249, "MODEL_NAME_" : "OptiX OSN 8800 T64", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "18EFI", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "34737fd294474db491361f49fd250a48", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58724b, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "d4df84c616364c71ab996d2f8b7f6b11", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c58724c, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EGS4", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "", "TYPE_ID_" : "69daacec342f434680ec7fdd1f49e211", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58724d, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "5994c285b2444dbaba9747e025723eba", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c58724f, "MODEL_NAME_" : "OptiX 155/622H(Metro 1000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SP2D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "44a6bc9501ab4ab2a5b7b6c0026cf17e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587251, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "155M", "MARK_" : "", "TYPE_ID_" : "7bc516bfb2524659a31606af60ace259", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 100.0 }
5e04766660703d661c587252, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3SLQ41", "PORT_NOS_" : "1-4", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "1711fed250b944e9a1052207345d028d", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c587253, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "fa58f6ff1b9943a886f65a168b673535", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587256, "MODEL_NAME_" : "OptiX 2500+(Metro 3000)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "6e7a2ec09b8d49f7b29de8dadb6cb5dd", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587257, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD2S", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "b2be6e7d04ce441c9c79bdf0b642a433", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587258, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2SLQ4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "e680a0d6c28243fdb083c5da90800671", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c58725a, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "R1SLD4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "8503c24936ad487f99e90755e5b3c82a", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c58725b, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "8a0451fa8201429dbc03b45090c57866", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58725c, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "7cea93e2d3d744dc8621bfb18866efc5", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c58725d, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SLD4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "466e6d2ba9554388a2706af774d6ed9b", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c58725e, "MODEL_NAME_" : "OptiX OSN 2000", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PT1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "34aa0b68ea9a4405a6af7f46a94a8013", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587260, "MODEL_NAME_" : "OptiX OSN 7500II", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N4SL64", "PORT_NOS_" : "", "PORT_TYPE_" : "10G", "MARK_" : "", "TYPE_ID_" : "8b0ab4655ad34366a474da4f11c34597", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 400.0 }
5e04766660703d661c587261, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ETF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "c44f8d5fafc44f90b9ae507b8bc3b3cc", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587262, "MODEL_NAME_" : "OptiX OSN 7500II", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "ETF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "db56f608f9a54265b5317f115f8833e2", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587263, "MODEL_NAME_" : "OptiX OSN 2500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EFS0A", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "8499d33f4cde446b86f9fbd706e03454", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587264, "MODEL_NAME_" : "OptiX OSN 7500II", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2PQ1", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "4a3b5ec041644622883eb4a4ff1b4b96", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587265, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "6ffe2f8765404963ba33c86f211c3b75", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c587266, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "e6118730d2e646e8b0655df0f50a2e9c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c587267, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N4SLQ16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "94e3e4d7b9434f35b7d832f9941faa2e", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c587268, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2EFT8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "a2fdb40c1de44aa198f0e5e1aa934444", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587269, "MODEL_NAME_" : "OptiX 155/622(Metro 2050)", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFTE4", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "edc149e2e8504e969c027203d26f0d17", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58726a, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "4f3c345b20e240cab8ef9673c4c67968", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58726c, "MODEL_NAME_" : "OptiX OSN 1500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N5EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "ab7526ba11bb46049ff9b9bbac131c04", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58726d, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N4SL16", "PORT_NOS_" : "", "PORT_TYPE_" : "2.5G", "MARK_" : "", "TYPE_ID_" : "034962d7114d4c538d294b1b5a8980a8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 300.0 }
5e04766660703d661c58726e, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SLD4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "fc82c06fcb3b4a8e9ab20422e5a4015f", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c587272, "MODEL_NAME_" : "OptiX OSN 500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SL4D", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "f09b5cb998f441cc9b88ee2f252bfa66", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c587273, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2EFS0", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "97418e551baf499e98e93050ff7f616c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587274, "MODEL_NAME_" : "OptiX OSN 7500II", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1EFS0A", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "3cdf1494bcd347b89fc46d8f57ced856", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587275, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N1SLQ4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "2f641c60e0f240019f4d37344d5985f0", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c587276, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "EFF8", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "1f73b6877ba04af99dfb1493d6d032a8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c587278, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "PD2D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "9c954ee54be845ad8269e5d876dae990", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c587279, "MODEL_NAME_" : "OptiX OSN 7500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N2EGS4A", "PORT_NOS_" : "", "PORT_TYPE_" : "GE", "MARK_" : "", "TYPE_ID_" : "05b5d007b70542cebb0eec50d4020c90", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58727a, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "SP1D", "PORT_NOS_" : "", "PORT_TYPE_" : "2M", "MARK_" : "", "TYPE_ID_" : "4525064d35b64ec782f35ab26f393485", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 1.0 }
5e04766660703d661c58727b, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OI4D", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "6364e7ab52444b138a957c6d776dacc7", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
5e04766660703d661c58727c, "MODEL_NAME_" : "OptiX OSN 3500", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "N3EFS4", "PORT_NOS_" : "", "PORT_TYPE_" : "FE", "MARK_" : "", "TYPE_ID_" : "de512bf9c300419588da20823fed82f8", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1" }
5e04766660703d661c58727d, "MODEL_NAME_" : "OptiX Metro 1000V3", "MFR_NAME_" : "华为", "CARD_ALIAS_MT_" : "", "CARD_NAME_" : "OI4", "PORT_NOS_" : "", "PORT_TYPE_" : "622M", "MARK_" : "", "TYPE_ID_" : "8902449d41564596857815b714ea635c", "ADDR_" : "changsha", "SYS_NUM_" : 120000, "EXIST_" : "1", "portTypeSort" : 200.0 }
